[32mINFO[0m: Gradient Accumulation Steps: 1
[32mINFO[0m: Micro Batch Size: 16
[32mINFO[0m: Target Train Batch Size (per GPU): 16
[32mINFO[0m: epoch:0 start
[32mINFO[0m: train loss:12.0920, step:0
[32mINFO[0m: train loss:12.0939, step:10
[32mINFO[0m: train loss:12.0857, step:20
[32mINFO[0m: train loss:12.0744, step:30
[32mINFO[0m: train loss:12.0494, step:40
[32mINFO[0m: train loss:11.9839, step:50
[32mINFO[0m: train loss:11.9081, step:60
[32mINFO[0m: train loss:11.8233, step:70
[32mINFO[0m: train loss:11.6868, step:80
[32mINFO[0m: train loss:11.4524, step:90
[32mINFO[0m: train loss:11.1658, step:100
[32mINFO[0m: train loss:10.8052, step:110
[32mINFO[0m: train loss:10.3893, step:120
[32mINFO[0m: train loss:9.8525, step:130
[32mINFO[0m: train loss:9.2465, step:140
[32mINFO[0m: train loss:8.6713, step:150
[32mINFO[0m: train loss:8.2629, step:160
[32mINFO[0m: train loss:8.0459, step:170
[32mINFO[0m: train loss:7.9173, step:180
[32mINFO[0m: train loss:7.7865, step:190
[32mINFO[0m: train loss:7.8657, step:200
[32mINFO[0m: train loss:7.7772, step:210
[32mINFO[0m: train loss:7.7937, step:220
[32mINFO[0m: train loss:7.7415, step:230
[32mINFO[0m: train loss:7.7754, step:240
[32mINFO[0m: train loss:7.6816, step:250
[32mINFO[0m: train loss:7.7233, step:260
[32mINFO[0m: train loss:7.6691, step:270
[32mINFO[0m: train loss:7.6339, step:280
[32mINFO[0m: train loss:7.6111, step:290
[32mINFO[0m: train loss:7.6157, step:300
[32mINFO[0m: train loss:7.5212, step:310
[32mINFO[0m: train loss:7.5618, step:320
[32mINFO[0m: train loss:7.5025, step:330
[32mINFO[0m: train loss:7.4043, step:340
[32mINFO[0m: train loss:7.3926, step:350
[32mINFO[0m: train loss:7.2904, step:360
[32mINFO[0m: train loss:7.2427, step:370
[32mINFO[0m: train loss:7.2582, step:380
[32mINFO[0m: train loss:7.1123, step:390
[32mINFO[0m: train loss:7.0168, step:400
[32mINFO[0m: train loss:7.0138, step:410
[32mINFO[0m: train loss:6.9102, step:420
[32mINFO[0m: train loss:6.8610, step:430
[32mINFO[0m: train loss:6.8428, step:440
[32mINFO[0m: train loss:6.8461, step:450
[32mINFO[0m: train loss:6.7207, step:460
[32mINFO[0m: train loss:6.7302, step:470
[32mINFO[0m: train loss:6.7167, step:480
[32mINFO[0m: train loss:6.7817, step:490
[32mINFO[0m: step:500, val_loss: 6.6349
[32mINFO[0m: train loss:6.6125, step:500
[32mINFO[0m: train loss:6.5568, step:510
[32mINFO[0m: train loss:6.6424, step:520
[32mINFO[0m: train loss:6.5253, step:530
[32mINFO[0m: train loss:6.4472, step:540
[32mINFO[0m: train loss:6.4656, step:550
[32mINFO[0m: train loss:6.4884, step:560
[32mINFO[0m: train loss:6.4710, step:570
[32mINFO[0m: train loss:6.3626, step:580
[32mINFO[0m: train loss:6.3858, step:590
[32mINFO[0m: train loss:6.2624, step:600
[32mINFO[0m: train loss:6.3930, step:610
[32mINFO[0m: train loss:6.2606, step:620
[32mINFO[0m: train loss:6.2763, step:630
[32mINFO[0m: train loss:6.2790, step:640
[32mINFO[0m: train loss:6.2727, step:650
[32mINFO[0m: train loss:6.1997, step:660
[32mINFO[0m: train loss:6.1923, step:670
[32mINFO[0m: train loss:6.1581, step:680
[32mINFO[0m: train loss:6.1770, step:690
[32mINFO[0m: train loss:6.1147, step:700
[32mINFO[0m: train loss:6.1697, step:710
[32mINFO[0m: train loss:6.0347, step:720
[32mINFO[0m: train loss:6.0724, step:730
[32mINFO[0m: train loss:6.1015, step:740
[32mINFO[0m: train loss:5.9168, step:750
[32mINFO[0m: train loss:6.0341, step:760
[32mINFO[0m: train loss:5.9436, step:770
[32mINFO[0m: train loss:5.9879, step:780
[32mINFO[0m: train loss:5.9981, step:790
[32mINFO[0m: train loss:5.9705, step:800
[32mINFO[0m: train loss:5.9406, step:810
[32mINFO[0m: train loss:5.9852, step:820
[32mINFO[0m: train loss:5.8962, step:830
[32mINFO[0m: train loss:5.8536, step:840
[32mINFO[0m: train loss:5.8998, step:850
[32mINFO[0m: train loss:5.8307, step:860
[32mINFO[0m: train loss:5.7775, step:870
[32mINFO[0m: train loss:5.8518, step:880
[32mINFO[0m: train loss:5.7890, step:890
[32mINFO[0m: train loss:5.9091, step:900
[32mINFO[0m: train loss:5.8625, step:910
[32mINFO[0m: train loss:5.8138, step:920
[32mINFO[0m: train loss:5.7628, step:930
[32mINFO[0m: train loss:5.7192, step:940
[32mINFO[0m: train loss:5.7139, step:950
[32mINFO[0m: train loss:5.6940, step:960
[32mINFO[0m: train loss:5.7132, step:970
[32mINFO[0m: train loss:5.7769, step:980
[32mINFO[0m: train loss:5.6557, step:990
[32mINFO[0m: step:1000, val_loss: 5.7052
[32mINFO[0m: train loss:5.6753, step:1000
Saved checkpoint: home/u-longyy/data/mini_model/checkpoints/epoch_0_step_1000_checkpoint.pth
[32mINFO[0m: train loss:5.7258, step:1010
[32mINFO[0m: train loss:5.7741, step:1020
[32mINFO[0m: train loss:5.7210, step:1030
[32mINFO[0m: train loss:5.6447, step:1040
[32mINFO[0m: train loss:5.6832, step:1050
[32mINFO[0m: train loss:5.6141, step:1060
[32mINFO[0m: train loss:5.6013, step:1070
[32mINFO[0m: train loss:5.7021, step:1080
[32mINFO[0m: train loss:5.6323, step:1090
[32mINFO[0m: train loss:5.6470, step:1100
