[32mINFO[0m: Gradient Accumulation Steps: 1
[32mINFO[0m: Micro Batch Size: 16
[32mINFO[0m: Target Train Batch Size (per GPU): 16
[32mINFO[0m: epoch:0 start
[32mINFO[0m: train loss:12.0890, step:0
[32mINFO[0m: train loss:12.0953, step:10
[32mINFO[0m: train loss:12.0847, step:20
[32mINFO[0m: train loss:12.0705, step:30
[32mINFO[0m: train loss:12.0384, step:40
[32mINFO[0m: train loss:11.9734, step:50
[32mINFO[0m: train loss:11.9042, step:60
[32mINFO[0m: train loss:11.8194, step:70
[32mINFO[0m: train loss:11.6654, step:80
[32mINFO[0m: train loss:11.4379, step:90
[32mINFO[0m: train loss:11.1529, step:100
[32mINFO[0m: train loss:10.7764, step:110
[32mINFO[0m: train loss:10.3569, step:120
[32mINFO[0m: train loss:9.8007, step:130
[32mINFO[0m: train loss:9.1934, step:140
[32mINFO[0m: train loss:8.6252, step:150
[32mINFO[0m: train loss:8.2973, step:160
[32mINFO[0m: train loss:8.0409, step:170
[32mINFO[0m: train loss:7.9098, step:180
[32mINFO[0m: train loss:7.8428, step:190
[32mINFO[0m: train loss:7.8234, step:200
[32mINFO[0m: train loss:7.7788, step:210
[32mINFO[0m: train loss:7.7547, step:220
[32mINFO[0m: train loss:7.7222, step:230
[32mINFO[0m: train loss:7.7267, step:240
[32mINFO[0m: train loss:7.7109, step:250
[32mINFO[0m: train loss:7.6928, step:260
[32mINFO[0m: train loss:7.6740, step:270
[32mINFO[0m: train loss:7.6526, step:280
[32mINFO[0m: train loss:7.6728, step:290
[32mINFO[0m: train loss:7.6285, step:300
[32mINFO[0m: train loss:7.6318, step:310
[32mINFO[0m: train loss:7.5886, step:320
[32mINFO[0m: train loss:7.5788, step:330
[32mINFO[0m: train loss:7.5401, step:340
[32mINFO[0m: train loss:7.4599, step:350
[32mINFO[0m: train loss:7.4047, step:360
[32mINFO[0m: train loss:7.3590, step:370
[32mINFO[0m: train loss:7.3198, step:380
[32mINFO[0m: train loss:7.2119, step:390
[32mINFO[0m: train loss:7.0799, step:400
[32mINFO[0m: train loss:6.9878, step:410
[32mINFO[0m: train loss:7.0264, step:420
[32mINFO[0m: train loss:6.9174, step:430
[32mINFO[0m: train loss:6.9480, step:440
[32mINFO[0m: train loss:6.8831, step:450
[32mINFO[0m: train loss:6.8717, step:460
[32mINFO[0m: train loss:6.7853, step:470
[32mINFO[0m: train loss:6.7048, step:480
[32mINFO[0m: train loss:6.7599, step:490
[32mINFO[0m: step:500, val_loss: 6.6719
[32mINFO[0m: train loss:6.6555, step:500
[32mINFO[0m: train loss:6.5687, step:510
[32mINFO[0m: train loss:6.5660, step:520
[32mINFO[0m: train loss:6.6297, step:530
[32mINFO[0m: train loss:6.5144, step:540
[32mINFO[0m: train loss:6.4236, step:550
[32mINFO[0m: train loss:6.4248, step:560
[32mINFO[0m: train loss:6.4309, step:570
[32mINFO[0m: train loss:6.4219, step:580
[32mINFO[0m: train loss:6.3023, step:590
[32mINFO[0m: train loss:6.3924, step:600
[32mINFO[0m: train loss:6.3986, step:610
[32mINFO[0m: train loss:6.2189, step:620
[32mINFO[0m: train loss:6.3784, step:630
[32mINFO[0m: train loss:6.3520, step:640
[32mINFO[0m: train loss:6.2232, step:650
[32mINFO[0m: train loss:6.1639, step:660
[32mINFO[0m: train loss:6.2788, step:670
[32mINFO[0m: train loss:6.2597, step:680
[32mINFO[0m: train loss:6.1327, step:690
[32mINFO[0m: train loss:6.1542, step:700
[32mINFO[0m: train loss:6.1663, step:710
[32mINFO[0m: train loss:6.1163, step:720
[32mINFO[0m: train loss:6.0225, step:730
[32mINFO[0m: train loss:6.1681, step:740
[32mINFO[0m: train loss:6.0859, step:750
[32mINFO[0m: train loss:6.0294, step:760
[32mINFO[0m: train loss:6.0657, step:770
[32mINFO[0m: train loss:5.9438, step:780
[32mINFO[0m: train loss:5.9097, step:790
[32mINFO[0m: train loss:6.0354, step:800
[32mINFO[0m: train loss:5.9798, step:810
[32mINFO[0m: train loss:5.8738, step:820
[32mINFO[0m: train loss:5.9618, step:830
[32mINFO[0m: train loss:5.8939, step:840
[32mINFO[0m: train loss:5.9851, step:850
[32mINFO[0m: train loss:5.8383, step:860
[32mINFO[0m: train loss:5.8459, step:870
[32mINFO[0m: train loss:5.8223, step:880
[32mINFO[0m: train loss:5.8275, step:890
[32mINFO[0m: train loss:5.8980, step:900
[32mINFO[0m: train loss:5.9489, step:910
[32mINFO[0m: train loss:5.7435, step:920
[32mINFO[0m: train loss:5.8296, step:930
[32mINFO[0m: train loss:5.7636, step:940
[32mINFO[0m: train loss:5.8802, step:950
[32mINFO[0m: train loss:5.7469, step:960
[32mINFO[0m: train loss:5.7266, step:970
[32mINFO[0m: train loss:5.7738, step:980
[32mINFO[0m: train loss:5.7190, step:990
[32mINFO[0m: step:1000, val_loss: 5.7241
[32mINFO[0m: train loss:5.6685, step:1000
Saved checkpoint: ~/data/mini_model/checkpoints/epoch_0_step_1000_checkpoint.pth
[32mINFO[0m: train loss:5.6586, step:1010
[32mINFO[0m: train loss:5.7449, step:1020
[32mINFO[0m: train loss:5.8295, step:1030
[32mINFO[0m: train loss:5.7524, step:1040
[32mINFO[0m: train loss:5.6236, step:1050
[32mINFO[0m: train loss:5.6197, step:1060
[32mINFO[0m: train loss:5.6994, step:1070
[32mINFO[0m: train loss:5.6201, step:1080
[32mINFO[0m: train loss:5.6138, step:1090
[32mINFO[0m: train loss:5.6836, step:1100
[32mINFO[0m: train loss:5.6551, step:1110
[32mINFO[0m: train loss:5.5492, step:1120
[32mINFO[0m: train loss:5.6542, step:1130
[32mINFO[0m: train loss:5.6440, step:1140
[32mINFO[0m: train loss:5.6146, step:1150
[32mINFO[0m: train loss:5.5285, step:1160
[32mINFO[0m: train loss:5.4603, step:1170
[32mINFO[0m: train loss:5.5872, step:1180
[32mINFO[0m: train loss:5.5547, step:1190
[32mINFO[0m: train loss:5.5099, step:1200
[32mINFO[0m: train loss:5.5683, step:1210
[32mINFO[0m: train loss:5.6234, step:1220
[32mINFO[0m: train loss:5.4386, step:1230
[32mINFO[0m: train loss:5.4881, step:1240
[32mINFO[0m: train loss:5.5659, step:1250
[32mINFO[0m: train loss:5.4818, step:1260
[32mINFO[0m: train loss:5.4510, step:1270
[32mINFO[0m: train loss:5.4337, step:1280
[32mINFO[0m: train loss:5.4369, step:1290
[32mINFO[0m: train loss:5.4486, step:1300
[32mINFO[0m: train loss:5.4941, step:1310
[32mINFO[0m: train loss:5.4732, step:1320
[32mINFO[0m: train loss:5.5253, step:1330
[32mINFO[0m: train loss:5.4003, step:1340
[32mINFO[0m: train loss:5.3974, step:1350
[32mINFO[0m: train loss:5.4248, step:1360
[32mINFO[0m: train loss:5.4706, step:1370
[32mINFO[0m: train loss:5.4705, step:1380
[32mINFO[0m: train loss:5.4668, step:1390
[32mINFO[0m: train loss:5.3048, step:1400
[32mINFO[0m: train loss:5.5275, step:1410
[32mINFO[0m: train loss:5.3782, step:1420
[32mINFO[0m: train loss:5.3939, step:1430
[32mINFO[0m: train loss:5.4417, step:1440
[32mINFO[0m: train loss:5.4042, step:1450
[32mINFO[0m: train loss:5.3616, step:1460
[32mINFO[0m: train loss:5.4422, step:1470
[32mINFO[0m: train loss:5.3718, step:1480
[32mINFO[0m: train loss:5.3306, step:1490
[32mINFO[0m: step:1500, val_loss: 5.3454
[32mINFO[0m: train loss:5.3056, step:1500
[32mINFO[0m: train loss:5.3122, step:1510
[32mINFO[0m: train loss:5.4216, step:1520
[32mINFO[0m: train loss:5.2545, step:1530
[32mINFO[0m: train loss:5.2671, step:1540
[32mINFO[0m: train loss:5.3072, step:1550
[32mINFO[0m: train loss:5.2676, step:1560
[32mINFO[0m: train loss:5.2804, step:1570
[32mINFO[0m: train loss:5.3873, step:1580
[32mINFO[0m: train loss:5.3436, step:1590
[32mINFO[0m: train loss:5.2557, step:1600
[32mINFO[0m: train loss:5.2532, step:1610
[32mINFO[0m: train loss:5.2641, step:1620
[32mINFO[0m: train loss:5.2675, step:1630
[32mINFO[0m: train loss:5.2923, step:1640
[32mINFO[0m: train loss:5.2633, step:1650
[32mINFO[0m: train loss:5.2701, step:1660
[32mINFO[0m: train loss:5.3860, step:1670
[32mINFO[0m: train loss:5.2027, step:1680
[32mINFO[0m: train loss:5.2505, step:1690
[32mINFO[0m: train loss:5.2698, step:1700
[32mINFO[0m: train loss:5.2692, step:1710
[32mINFO[0m: train loss:5.1884, step:1720
[32mINFO[0m: train loss:5.2916, step:1730
[32mINFO[0m: train loss:5.1929, step:1740
[32mINFO[0m: train loss:5.1935, step:1750
[32mINFO[0m: train loss:5.2448, step:1760
[32mINFO[0m: train loss:5.1831, step:1770
[32mINFO[0m: train loss:5.1745, step:1780
[32mINFO[0m: train loss:5.2349, step:1790
[32mINFO[0m: train loss:5.2365, step:1800
[32mINFO[0m: train loss:5.2262, step:1810
[32mINFO[0m: train loss:5.1786, step:1820
[32mINFO[0m: train loss:5.1725, step:1830
[32mINFO[0m: train loss:5.0458, step:1840
[32mINFO[0m: train loss:5.1626, step:1850
[32mINFO[0m: train loss:5.1975, step:1860
[32mINFO[0m: train loss:5.1145, step:1870
[32mINFO[0m: train loss:5.0438, step:1880
[32mINFO[0m: train loss:5.0810, step:1890
[32mINFO[0m: train loss:5.1196, step:1900
[32mINFO[0m: train loss:5.1499, step:1910
[32mINFO[0m: train loss:5.1716, step:1920
[32mINFO[0m: train loss:5.2369, step:1930
